OrderID,Date,Region,Product,Quantity,Price
1001,2024-01-01,North,Laptop,2,[phone],2024-01-01,South,Mobile,5,[phone],2024-01-01,East,Tablet,3,[phone],2024-01-02,West,Laptop,1,[phone],2024-01-02,North,Mobile,4,[phone],2024-01-02,South,Laptop,2,[phone],2024-01-03,East,Mobile,6,[phone],2024-01-03,West,Tablet,2,[phone],2024-01-03,North,Laptop,1,55000
1010,2024-01-04,South,Tablet,3,[phone],2024-01-04,East,Laptop,2,[phone],2024-01-04,West,Mobile,5,[phone],2024-01-05,North,Tablet,4,[phone],2024-01-05,South,Laptop,3,[phone],2024-01-05,East,Mobile,2,[phone],2024-01-06,West,Laptop,1,[phone],2024-01-06,North,Mobile,6,[phone],2024-01-06,South,Tablet,2,[phone],2024-01-07,East,Laptop,2,[phone],2024-01-07,West,Mobile,3,[phone],2024-01-07,North,Tablet,1,[phone],2024-01-08,South,Laptop,4,[phone],2024-01-08,East,Mobile,5,[phone],2024-01-08,West,Tablet,2,[phone],2024-01-09,North,Laptop,3,[phone],2024-01-09,South,Mobile,4,[phone],2024-01-09,East,Tablet,3,[phone],2024-01-10,West,Laptop,2,[phone],2024-01-10,North,Mobile,5,[phone],2024-01-10,South,Tablet,1,[phone],2024-01-11,East,Laptop,4,[phone],2024-01-11,West,Mobile,3,[phone],2024-01-11,North,Tablet,2,[phone],2024-01-12,South,Laptop,1,[phone],2024-01-12,East,Mobile,6,[phone],2024-01-12,West,Tablet,4,[phone],2024-01-13,North,Laptop,2,[phone],2024-01-13,South,Mobile,3,[phone],2024-01-13,East,Tablet,1,[phone],2024-01-14,West,Laptop,3,[phone],2024-01-14,North,Mobile,4,[phone],2024-01-14,South,Tablet,2,[phone],2024-01-15,East,Laptop,2,[phone],2024-01-15,West,Mobile,5,[phone],2024-01-15,North,Tablet,3,[phone],2024-01-16,South,Laptop,4,[phone],2024-01-16,East,Mobile,2,[phone],2024-01-16,West,Tablet,1,[phone],2024-01-17,North,Laptop,3,[phone],2024-01-17,South,Mobile,6,[phone],2024-01-17,East,Tablet,2,[phone],2024-01-18,West,Laptop,1,[phone],2024-01-18,North,Mobile,5,[phone],2024-01-18,South,Tablet,3,[phone],2024-01-19,East,Laptop,4,[phone],2024-01-19,West,Mobile,2,[phone],2024-01-19,North,Tablet,1,[phone],2024-01-20,South,Laptop,2,[phone],2024-01-20,East,Mobile,3,[phone],2024-01-20,West,Tablet,4,[phone],2024-01-21,North,Laptop,1,[phone],2024-01-21,South,Mobile,4,[phone],2024-01-21,East,Tablet,2,[phone],2024-01-22,West,Laptop,3,[phone],2024-01-22,North,Mobile,5,[phone],2024-01-22,South,Tablet,1,[phone],2024-01-23,East,Laptop,2,[phone],2024-01-23,West,Mobile,6,[phone],2024-01-23,North,Tablet,4,[phone],2024-01-24,South,Laptop,3,[phone],2024-01-24,East,Mobile,2,[phone],2024-01-24,West,Tablet,1,[phone],2024-01-25,North,Laptop,4,[phone],2024-01-25,South,Mobile,5,[phone],2024-01-25,East,Tablet,3,[phone],2024-01-26,West,Laptop,2,[phone],2024-01-26,North,Mobile,6,[phone],2024-01-26,South,Tablet,4,[phone],2024-01-27,East,Laptop,1,[phone],2024-01-27,West,Mobile,3,[phone],2024-01-27,North,Tablet,2,[phone],2024-01-28,South,Laptop,4,[phone],2024-01-28,East,Mobile,5,[phone],2024-01-28,West,Tablet,3,[phone],2024-01-29,North,Laptop,2,[phone],2024-01-29,South,Mobile,4,[phone],2024-01-29,East,Tablet,1,[phone],2024-01-30,West,Laptop,3,[phone],2024-01-30,North,Mobile,5,[phone],2024-01-30,South,Tablet,2,[phone],2024-01-31,East,Laptop,4,[phone],2024-01-31,West,Mobile,6,[phone],2024-01-31,North,Tablet,3,[phone],2024-02-01,South,Laptop,2,[phone],2024-02-01,East,Mobile,4,[phone],2024-02-01,West,Tablet,1,[phone],2024-02-02,North,Laptop,3,[phone],2024-02-02,South,Mobile,5,[phone],2024-02-02,East,Tablet,2,[phone],2024-02-02,West,Laptop,1,55000